======================================================================
 Optimization Report: Simulated Annealing
======================================================================

--- Overall Summary ---
Feasibility Status: Feasible (All demand met)
Final Weighted Cost:  1006.7020
  Raw Transport Cost: 1676.46
  Total Time (Makespan): 2.063 hrs
  Final Unmet Demand: 0.0000
Algorithm Runtime:    N/A seconds

--- Stage 1 Routes (Depot -> Outlets -> Depot) ---

  Depot 0 (39.8119, 116.3910):
    - Route: D0 -> O5 -> O9 -> O1 -> O2 -> D0

  Depot 1 (39.9499, 116.4182):
    - Route: D1 -> O6 -> O0 -> O8 -> O7 -> O4 -> O3 -> D1

--- Stage 2 Trips (Outlet -> Customers -> Outlet) ---

  Outlet 0 (39.8738, 116.4844):
    - Trip 1: O0 -> C40 -> C19 -> O0 (Type: Vehicle, Load: 100.00, Cost: 17.06, Time: 0.213)
    - Trip 6: O8 -> C31 -> O8 (Type: Drone, Load: 5.00, Cost: 5.43, Time: 0.090)
    - Trip 7: O8 -> C17 -> O8 (Type: Drone, Load: 5.00, Cost: 5.66, Time: 0.094)
    - Trip 8: O8 -> C3 -> O8 (Type: Drone, Load: 5.00, Cost: 5.67, Time: 0.095)
    - Trip 9: O8 -> C2 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 10: O8 -> C24 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 11: O8 -> C7 -> O8 (Type: Drone, Load: 5.00, Cost: 5.80, Time: 0.097)
    - Trip 12: O8 -> C38 -> O8 (Type: Drone, Load: 5.00, Cost: 5.89, Time: 0.098)
    - Trip 13: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 14: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 15: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 16: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 17: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 18: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 19: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 20: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 21: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 22: O8 -> C12 -> C4 -> C21 -> O8 (Type: Vehicle, Load: 100.00, Cost: 21.48, Time: 0.269)
    - Trip 23: O8 -> C21 -> O8 (Type: Drone, Load: 5.00, Cost: 5.00, Time: 0.083)
    - Trip 24: O8 -> C13 -> O8 (Type: Drone, Load: 5.00, Cost: 5.18, Time: 0.086)
    - Trip 25: O8 -> C31 -> O8 (Type: Drone, Load: 5.00, Cost: 5.43, Time: 0.090)
    - Trip 26: O8 -> C17 -> O8 (Type: Drone, Load: 5.00, Cost: 5.66, Time: 0.094)
    - Trip 27: O8 -> C3 -> O8 (Type: Drone, Load: 5.00, Cost: 5.67, Time: 0.095)
    - Trip 28: O8 -> C2 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 29: O8 -> C24 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 30: O8 -> C7 -> O8 (Type: Drone, Load: 5.00, Cost: 5.80, Time: 0.097)
    - Trip 31: O8 -> C38 -> O8 (Type: Drone, Load: 5.00, Cost: 5.89, Time: 0.098)
    - Trip 32: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 33: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 34: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 35: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 36: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 37: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 38: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 39: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 40: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 41: O8 -> C21 -> C13 -> O8 (Type: Vehicle, Load: 100.00, Cost: 16.42, Time: 0.205)
    - Trip 42: O8 -> C13 -> O8 (Type: Drone, Load: 4.10, Cost: 5.18, Time: 0.086)
    - Trip 43: O8 -> C31 -> O8 (Type: Drone, Load: 5.00, Cost: 5.43, Time: 0.090)
    - Trip 44: O8 -> C17 -> O8 (Type: Drone, Load: 5.00, Cost: 5.66, Time: 0.094)
    - Trip 45: O8 -> C3 -> O8 (Type: Drone, Load: 5.00, Cost: 5.67, Time: 0.095)
    - Trip 46: O8 -> C2 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 47: O8 -> C24 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 48: O8 -> C7 -> O8 (Type: Drone, Load: 5.00, Cost: 5.80, Time: 0.097)
    - Trip 49: O8 -> C38 -> O8 (Type: Drone, Load: 5.00, Cost: 5.89, Time: 0.098)
    - Trip 50: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 51: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 52: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 53: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 54: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 55: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 56: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 57: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 58: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 59: O8 -> C31 -> C17 -> O8 (Type: Vehicle, Load: 100.00, Cost: 11.81, Time: 0.148)
    - Trip 60: O8 -> C17 -> O8 (Type: Drone, Load: 5.00, Cost: 5.66, Time: 0.094)
    - Trip 61: O8 -> C3 -> O8 (Type: Drone, Load: 5.00, Cost: 5.67, Time: 0.095)
    - Trip 62: O8 -> C2 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 63: O8 -> C24 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 64: O8 -> C7 -> O8 (Type: Drone, Load: 5.00, Cost: 5.80, Time: 0.097)
    - Trip 65: O8 -> C38 -> O8 (Type: Drone, Load: 5.00, Cost: 5.89, Time: 0.098)
    - Trip 66: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 67: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 68: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 69: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 70: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 71: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 72: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 73: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 74: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 75: O8 -> C17 -> C3 -> C2 -> O8 (Type: Vehicle, Load: 100.00, Cost: 11.36, Time: 0.142)
    - Trip 76: O8 -> C2 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 77: O8 -> C24 -> O8 (Type: Drone, Load: 5.00, Cost: 5.68, Time: 0.095)
    - Trip 78: O8 -> C7 -> O8 (Type: Drone, Load: 5.00, Cost: 5.80, Time: 0.097)
    - Trip 79: O8 -> C38 -> O8 (Type: Drone, Load: 5.00, Cost: 5.89, Time: 0.098)
    - Trip 80: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 81: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 82: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 83: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 84: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 85: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 86: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 87: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 88: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 89: O8 -> C2 -> C24 -> C7 -> C38 -> C5 -> O8 (Type: Vehicle, Load: 100.00, Cost: 23.59, Time: 0.295)
    - Trip 90: O8 -> C5 -> O8 (Type: Drone, Load: 5.00, Cost: 6.35, Time: 0.106)
    - Trip 91: O8 -> C16 -> O8 (Type: Drone, Load: 5.00, Cost: 6.41, Time: 0.107)
    - Trip 92: O8 -> C22 -> O8 (Type: Drone, Load: 5.00, Cost: 6.47, Time: 0.108)
    - Trip 93: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 94: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 95: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 96: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 97: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 98: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 99: O8 -> C5 -> C16 -> C22 -> C34 -> O8 (Type: Vehicle, Load: 100.00, Cost: 26.07, Time: 0.326)
    - Trip 100: O8 -> C34 -> O8 (Type: Drone, Load: 5.00, Cost: 6.59, Time: 0.110)
    - Trip 101: O8 -> C0 -> O8 (Type: Drone, Load: 5.00, Cost: 6.62, Time: 0.110)
    - Trip 102: O8 -> C29 -> O8 (Type: Drone, Load: 5.00, Cost: 6.91, Time: 0.115)
    - Trip 103: O8 -> C30 -> O8 (Type: Drone, Load: 5.00, Cost: 7.71, Time: 0.128)
    - Trip 104: O8 -> C15 -> O8 (Type: Drone, Load: 5.00, Cost: 8.43, Time: 0.140)
    - Trip 105: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 106: O8 -> C34 -> C0 -> C29 -> C30 -> C15 -> C46 -> O8 (Type: Vehicle, Load: 100.00, Cost: 25.16, Time: 0.314)
    - Trip 107: O8 -> C46 -> O8 (Type: Drone, Load: 5.00, Cost: 9.56, Time: 0.159)
    - Trip 108: O8 -> C46 -> O8 (Type: Vehicle, Load: 59.25, Cost: 19.12, Time: 0.239)

  Outlet 9 (39.8625, 116.5026):
    - Trip 1: O9 -> C32 -> O9 (Type: Vehicle, Load: 61.74, Cost: 18.36, Time: 0.229)

--- Customer Demand Fulfillment Status ---

  Total Customers: 50
    Fully Served:   50 (100.0%)
    Partially Served: 0 (0.0%)
    Unserved:       0 (0.0%)
  Total Initial Demand: 3108.25
  Total Remaining Demand: 0.0000

  --- Detailed Status ---
  CustIdx | Initial Demand | Final Remaining | Status
  --------|----------------|-----------------|--------
  0       |          49.37 |          0.0000 | Served
  1       |          96.60 |          0.0000 | Served
  2       |          91.92 |          0.0000 | Served
  3       |          50.58 |          0.0000 | Served
  4       |          33.20 |          0.0000 | Served
  5       |          37.92 |          0.0000 | Served
  6       |          31.14 |          0.0000 | Served
  7       |          45.74 |          0.0000 | Served
  8       |          53.91 |          0.0000 | Served
  9       |          25.87 |          0.0000 | Served
  10      |          58.52 |          0.0000 | Served
  11      |          29.51 |          0.0000 | Served
  12      |          86.35 |          0.0000 | Served
  13      |          58.84 |          0.0000 | Served
  14      |          84.08 |          0.0000 | Served
  15      |          77.91 |          0.0000 | Served
  16      |          69.45 |          0.0000 | Served
  17      |          85.07 |          0.0000 | Served
  18      |          65.88 |          0.0000 | Served
  19      |          80.44 |          0.0000 | Served
  20      |          98.71 |          0.0000 | Served
  21      |          98.12 |          0.0000 | Served
  22      |          42.43 |          0.0000 | Served
  23      |          98.23 |          0.0000 | Served
  24      |          33.77 |          0.0000 | Served
  25      |          42.59 |          0.0000 | Served
  26      |          78.56 |          0.0000 | Served
  27      |          33.69 |          0.0000 | Served
  28      |          61.34 |          0.0000 | Served
  29      |          41.54 |          0.0000 | Served
  30      |          41.77 |          0.0000 | Served
  31      |          74.56 |          0.0000 | Served
  32      |          61.74 |          0.0000 | Served
  33      |          32.47 |          0.0000 | Served
  34      |          69.14 |          0.0000 | Served
  35      |          45.35 |          0.0000 | Served
  36      |          74.44 |          0.0000 | Served
  37      |          88.67 |          0.0000 | Served
  38      |          36.92 |          0.0000 | Served
  39      |          67.39 |          0.0000 | Served
  40      |          70.62 |          0.0000 | Served
  41      |          52.35 |          0.0000 | Served
  42      |          89.79 |          0.0000 | Served
  43      |          59.73 |          0.0000 | Served
  44      |          70.28 |          0.0000 | Served
  45      |          42.81 |          0.0000 | Served
  46      |          96.16 |          0.0000 | Served
  47      |          68.93 |          0.0000 | Served
  48      |          90.59 |          0.0000 | Served
  49      |          33.28 |          0.0000 | Served


--- Parameters Used ---
  Algorithm Parameters:
    - cooling_rate: 0.995
    - initial_temperature: 1500.0
    - max_iterations: 30000
    - min_temperature: 0.01

Report generated on: 2025-05-07 14:54:34
Report generation time: 0.005 seconds.
======================================================================
--- End of Report: Simulated Annealing ---
======================================================================
