--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
    - Customer 22: Lat=39.906458, Lon=116.405439, Demand=109.90 kg
    - Customer 23: Lat=39.904099, Lon=116.405381, Demand=90.36 kg
    - Customer 24: Lat=39.830064, Lon=116.417922, Demand=55.85 kg
    - Customer 25: Lat=39.881839, Lon=116.423165, Demand=80.80 kg
    - Customer 26: Lat=39.808670, Lon=116.409228, Demand=71.97 kg
    - Customer 27: Lat=39.943922, Lon=116.349824, Demand=47.61 kg
    - Customer 28: Lat=39.987434, Lon=116.422348, Demand=110.71 kg
    - Customer 29: Lat=39.907825, Lon=116.407573, Demand=74.25 kg
    - Customer 30: Lat=39.903421, Lon=116.450638, Demand=55.81 kg
    - Customer 31: Lat=39.890490, Lon=116.414032, Demand=112.71 kg
    - Customer 32: Lat=39.904199, Lon=116.407403, Demand=47.91 kg
    - Customer 33: Lat=39.844688, Lon=116.369117, Demand=77.40 kg
    - Customer 34: Lat=39.918671, Lon=116.426079, Demand=97.35 kg
    - Customer 35: Lat=39.824020, Lon=116.353846, Demand=73.67 kg
    - Customer 36: Lat=39.899097, Lon=116.478827, Demand=52.63 kg
    - Customer 37: Lat=39.902120, Lon=116.446544, Demand=97.36 kg
    - Customer 38: Lat=39.856230, Lon=116.411281, Demand=47.65 kg
    - Customer 39: Lat=39.966259, Lon=116.356737, Demand=65.08 kg
    - Customer 40: Lat=39.895991, Lon=116.419568, Demand=50.43 kg
    - Customer 41: Lat=39.902525, Lon=116.411242, Demand=57.86 kg
    - Customer 42: Lat=39.909422, Lon=116.396650, Demand=120.68 kg
    - Customer 43: Lat=39.925789, Lon=116.438484, Demand=111.68 kg
    - Customer 44: Lat=39.902956, Lon=116.408711, Demand=37.84 kg
    - Customer 45: Lat=39.902402, Lon=116.400772, Demand=97.12 kg
    - Customer 46: Lat=39.904026, Lon=116.404491, Demand=95.63 kg
    - Customer 47: Lat=39.905640, Lon=116.406867, Demand=95.43 kg
    - Customer 48: Lat=39.855371, Lon=116.368630, Demand=68.79 kg
    - Customer 49: Lat=39.904571, Lon=116.404245, Demand=90.62 kg
    - Customer 50: Lat=39.802449, Lon=116.348172, Demand=108.20 kg
    - Customer 51: Lat=39.795487, Lon=116.451845, Demand=112.83 kg
    - Customer 52: Lat=39.908015, Lon=116.369653, Demand=83.94 kg
    - Customer 53: Lat=39.918627, Lon=116.380532, Demand=35.91 kg
    - Customer 54: Lat=39.967159, Lon=116.497883, Demand=82.89 kg
    - Customer 55: Lat=39.888649, Lon=116.449002, Demand=90.46 kg
    - Customer 56: Lat=39.916497, Lon=116.438542, Demand=88.82 kg
    - Customer 57: Lat=39.867246, Lon=116.298800, Demand=67.99 kg
    - Customer 58: Lat=39.892177, Lon=116.413034, Demand=103.60 kg
    - Customer 59: Lat=39.939764, Lon=116.244976, Demand=66.32 kg
    - Customer 60: Lat=39.860661, Lon=116.443115, Demand=77.74 kg
    - Customer 61: Lat=39.898165, Lon=116.413498, Demand=40.91 kg
    - Customer 62: Lat=39.913467, Lon=116.407959, Demand=96.71 kg
    - Customer 63: Lat=39.875117, Lon=116.454613, Demand=70.22 kg
    - Customer 64: Lat=39.906190, Lon=116.381332, Demand=58.57 kg
    - Customer 65: Lat=39.886785, Lon=116.412952, Demand=115.64 kg
    - Customer 66: Lat=39.898768, Lon=116.441793, Demand=52.48 kg
    - Customer 67: Lat=39.923197, Lon=116.392995, Demand=65.71 kg
    - Customer 68: Lat=39.901558, Lon=116.404949, Demand=104.35 kg
    - Customer 69: Lat=39.858367, Lon=116.375743, Demand=70.32 kg
    - Customer 70: Lat=39.858757, Lon=116.427722, Demand=122.63 kg
    - Customer 71: Lat=39.849829, Lon=116.412585, Demand=114.98 kg
    - Customer 72: Lat=39.897092, Lon=116.392759, Demand=89.96 kg
    - Customer 73: Lat=39.904641, Lon=116.404358, Demand=46.68 kg
    - Customer 74: Lat=39.989718, Lon=116.474813, Demand=58.00 kg
    - Customer 75: Lat=39.936061, Lon=116.435764, Demand=56.38 kg
    - Customer 76: Lat=39.882641, Lon=116.394044, Demand=102.22 kg
    - Customer 77: Lat=39.900431, Lon=116.421404, Demand=81.21 kg
    - Customer 78: Lat=39.903824, Lon=116.410419, Demand=110.56 kg
    - Customer 79: Lat=39.844191, Lon=116.421105, Demand=105.20 kg
    - Customer 80: Lat=39.904648, Lon=116.409683, Demand=38.35 kg
    - Customer 81: Lat=40.001583, Lon=116.466242, Demand=66.36 kg
    - Customer 82: Lat=39.876483, Lon=116.375131, Demand=98.09 kg
    - Customer 83: Lat=39.889364, Lon=116.423190, Demand=114.71 kg
    - Customer 84: Lat=39.891190, Lon=116.419943, Demand=117.13 kg
    - Customer 85: Lat=39.888124, Lon=116.423950, Demand=121.51 kg
    - Customer 86: Lat=40.011521, Lon=116.449393, Demand=43.60 kg
    - Customer 87: Lat=39.904239, Lon=116.407428, Demand=120.91 kg
    - Customer 88: Lat=39.885710, Lon=116.391885, Demand=71.85 kg
    - Customer 89: Lat=39.904739, Lon=116.400744, Demand=53.11 kg
    - Customer 90: Lat=39.901336, Lon=116.412649, Demand=89.30 kg
    - Customer 91: Lat=39.997333, Lon=116.416886, Demand=118.37 kg
    - Customer 92: Lat=39.833532, Lon=116.290178, Demand=63.03 kg
    - Customer 93: Lat=39.912378, Lon=116.407910, Demand=37.98 kg
    - Customer 94: Lat=39.880063, Lon=116.322915, Demand=47.44 kg
    - Customer 95: Lat=39.948790, Lon=116.331899, Demand=95.26 kg
    - Customer 96: Lat=39.936656, Lon=116.378781, Demand=57.72 kg
    - Customer 97: Lat=39.915813, Lon=116.431150, Demand=51.39 kg
    - Customer 98: Lat=39.836817, Lon=116.450871, Demand=94.46 kg
    - Customer 99: Lat=39.941827, Lon=116.361309, Demand=71.81 kg
    - Customer 100: Lat=39.939067, Lon=116.271753, Demand=120.67 kg
    - Customer 101: Lat=39.917930, Lon=116.407969, Demand=74.13 kg
    - Customer 102: Lat=39.881495, Lon=116.432061, Demand=68.23 kg
    - Customer 103: Lat=39.904140, Lon=116.407682, Demand=78.45 kg
    - Customer 104: Lat=39.986062, Lon=116.300602, Demand=117.22 kg
    - Customer 105: Lat=39.904035, Lon=116.408342, Demand=101.61 kg
    - Customer 106: Lat=39.902017, Lon=116.395352, Demand=52.05 kg
    - Customer 107: Lat=39.881270, Lon=116.393926, Demand=87.48 kg
    - Customer 108: Lat=39.892088, Lon=116.235371, Demand=62.94 kg
    - Customer 109: Lat=39.910510, Lon=116.418246, Demand=61.85 kg
    - Customer 110: Lat=39.903973, Lon=116.409323, Demand=63.94 kg
    - Customer 111: Lat=39.913761, Lon=116.275102, Demand=123.28 kg
    - Customer 112: Lat=39.925044, Lon=116.245124, Demand=84.06 kg
    - Customer 113: Lat=39.893434, Lon=116.412720, Demand=116.75 kg
    - Customer 114: Lat=39.948343, Lon=116.434668, Demand=85.47 kg
    - Customer 115: Lat=39.899491, Lon=116.436155, Demand=122.22 kg
    - Customer 116: Lat=39.941602, Lon=116.483515, Demand=117.69 kg
    - Customer 117: Lat=39.901928, Lon=116.423151, Demand=83.42 kg
    - Customer 118: Lat=39.906123, Lon=116.417270, Demand=100.65 kg
    - Customer 119: Lat=39.904477, Lon=116.408054, Demand=74.30 kg
    - Customer 120: Lat=39.914629, Lon=116.413972, Demand=58.79 kg
    - Customer 121: Lat=39.815362, Lon=116.410859, Demand=90.55 kg
    - Customer 122: Lat=39.908474, Lon=116.432036, Demand=53.47 kg
    - Customer 123: Lat=39.895692, Lon=116.396744, Demand=70.70 kg
    - Customer 124: Lat=39.919804, Lon=116.380466, Demand=98.03 kg
    - Customer 125: Lat=39.841557, Lon=116.461960, Demand=51.81 kg
    - Customer 126: Lat=39.994364, Lon=116.457604, Demand=41.92 kg
    - Customer 127: Lat=39.943646, Lon=116.358925, Demand=103.78 kg
    - Customer 128: Lat=39.896149, Lon=116.361612, Demand=116.18 kg
    - Customer 129: Lat=39.897638, Lon=116.390250, Demand=108.69 kg
    - Customer 130: Lat=39.891657, Lon=116.286282, Demand=108.83 kg
    - Customer 131: Lat=39.904754, Lon=116.368079, Demand=120.97 kg
    - Customer 132: Lat=39.895462, Lon=116.433127, Demand=58.03 kg
    - Customer 133: Lat=39.955082, Lon=116.278978, Demand=96.25 kg
    - Customer 134: Lat=40.008083, Lon=116.337462, Demand=37.27 kg
    - Customer 135: Lat=39.901013, Lon=116.408260, Demand=102.35 kg
    - Customer 136: Lat=39.904457, Lon=116.382214, Demand=100.34 kg
    - Customer 137: Lat=39.936466, Lon=116.447245, Demand=51.71 kg
    - Customer 138: Lat=39.800198, Lon=116.437986, Demand=113.22 kg
    - Customer 139: Lat=39.872668, Lon=116.469780, Demand=110.28 kg
    - Customer 140: Lat=39.892183, Lon=116.432485, Demand=117.44 kg
    - Customer 141: Lat=39.903707, Lon=116.411803, Demand=122.86 kg
    - Customer 142: Lat=39.903268, Lon=116.406749, Demand=62.50 kg
    - Customer 143: Lat=39.829572, Lon=116.470687, Demand=42.11 kg
    - Customer 144: Lat=39.899008, Lon=116.406010, Demand=102.27 kg
    - Customer 145: Lat=39.835229, Lon=116.283990, Demand=50.43 kg
    - Customer 146: Lat=39.941743, Lon=116.457956, Demand=90.45 kg
    - Customer 147: Lat=39.873062, Lon=116.401839, Demand=90.91 kg
    - Customer 148: Lat=39.940508, Lon=116.287686, Demand=63.59 kg
    - Customer 149: Lat=39.909561, Lon=116.406404, Demand=72.98 kg
    - Customer 150: Lat=39.876188, Lon=116.440836, Demand=56.55 kg


2. Delivery Route Information:

  Drone ID: D1
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D2
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D3
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D4
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D5
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D6
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D7
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D8
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D9
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D10
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D11
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.96 km
    Time: 0.30 hours
    Cost: 17.96 yuan

  Drone ID: D12
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 96 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 96: 2.72 kg
      - Customer 67: 2.28 kg
    Total Load: 5.00 kg
    Distance: 21.14 km
    Time: 0.35 hours
    Cost: 21.14 yuan

  Drone ID: D13
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D14
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D15
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D16
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D17
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D18
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D19
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D20
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D21
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D22
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D23
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D24
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.48 km
    Time: 0.34 hours
    Cost: 20.48 yuan

  Drone ID: D25
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 67 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 67: 3.43 kg
      - Customer 101: 1.57 kg
    Total Load: 5.00 kg
    Distance: 22.41 km
    Time: 0.37 hours
    Cost: 22.41 yuan

  Drone ID: D26
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D27
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D28
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D29
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D30
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D31
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D32
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D33
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D34
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.84 km
    Time: 0.35 hours
    Cost: 20.84 yuan

  Drone ID: D35
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 1 -> Customer 34 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 1: 1.06 kg
      - Customer 34: 3.94 kg
    Total Load: 5.00 kg
    Distance: 23.10 km
    Time: 0.39 hours
    Cost: 23.10 yuan

  Drone ID: D36
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D37
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D38
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D39
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D40
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
    Customers Served & Quantity:
      - Customer 101: 5.00 kg
    Total Load: 5.00 kg
    Distance: 21.99 km
    Time: 0.37 hours
    Cost: 21.99 yuan

  Drone ID: D41
    Route: Logistics Center 2 -> Sales Outlet 13 -> Customer 101 -> Logistics Center 2
    Origin LC: Logistics Center 2, Serviced SO: Sales Outlet 13
